Dialogue_ID,Speaker,Time_Start,Time_End,Frame_Start,Frame_End,Top_Emotions,Emotion,Sentiment,Text,Confidence
97,Monica,00:00:00.000,00:00:08.883,7.509375,8.462947,"{'Excitement': 0.49847039580345154, 'Distress': 0.3188387453556061, 'Anxiety': 0.23778486251831055, 'Horror': 0.23667067289352417, 'Surprise (negative)': 0.22756943106651306}",joy,positive.mp3,Hardwood floors.,0.98583984
7,Rachel,00:00:02.002,00:00:04.838,0.27708334,2.6520834,"{'Pride': 0.47037580609321594, 'Excitement': 0.3862661123275757, 'Admiration': 0.30203521251678467, 'Realization': 0.2807595431804657, 'Joy': 0.2731470465660095}",joy,positive.mp3,We did. But my mom got us the greatest gift of all.,0.95564777
56,Joey,00:00:03.003,00:00:05.171,0.81749994,2.19,"{'Relief': 0.47805267572402954, 'Realization': 0.11098069697618484, 'Fear': 0.11048660427331924, 'Calmness': 0.1010759174823761, 'Anxiety': 0.09140585362911224}",sadness,negative.mp3,Can you least at the end of the,0.8352051
30,Phoebe,00:00:03.712,00:00:06.797,0.11923078,2.742308,"{'Anger': 0.8158453106880188, 'Distress': 0.45695769786834717, 'Contempt': 0.33999183773994446, 'Determination': 0.28016397356987, 'Anxiety': 0.2637101411819458}",fear,negative.mp3,You've gotta get out of here. Save yourself.,0.96984863
7,Ross,00:00:05.047,00:00:07.007,0.118200004,1.3002,"{'Excitement': 0.5546762943267822, 'Amusement': 0.25642693042755127, 'Surprise (positive)': 0.2395033985376358, 'Surprise (negative)': 0.20355062186717987, 'Joy': 0.1400316059589386}",neutral,neutral.mp3,A Play doh Barber shop.,0.80078125
56,Joey,00:00:05.339,00:00:08.124,0.12,2.6,"{'Distress': 0.254180371761322, 'Anxiety': 0.237129807472229, 'Disappointment': 0.1861841231584549, 'Confusion': 0.14603793621063232, 'Awkwardness': 0.12483472377061844}",sadness,negative.mp3,"Mean, I'll go to the airport with you. I wanna say goodbye.",0.9346924
113,Monica,00:00:07.092,00:00:09.224,0.11777778,1.9237037,"{'Anxiety': 0.35763680934906006, 'Awkwardness': 0.2651171088218689, 'Distress': 0.24683637917041779, 'Doubt': 0.18982268869876862, 'Fear': 0.14531013369560242}",neutral,neutral.mp3,Out with... We... Just let me finish okay?,0.84054565
7,Rachel,00:00:08.175,00:00:12.304,0.27865386,0.5175,"{'Surprise (positive)': 0.13471639156341553, 'Confusion': 0.13209855556488037, 'Realization': 0.12749327719211578, 'Surprise (negative)': 0.11928285658359528, 'Excitement': 0.10407103598117828}",neutral,neutral.mp3,Yeah.,0.58691406
7,Rachel,00:00:08.175,00:00:12.304,1.5525,3.9409616,"{'Distress': 0.5390902757644653, 'Anxiety': 0.35669830441474915, 'Excitement': 0.2220204621553421, 'Surprise (negative)': 0.19639591872692108, 'Disappointment': 0.19303308427333832}",neutral,neutral.mp3,She's going to live with us for eight weeks.,0.9980469
56,Lauren,00:00:08.342,00:00:10.259,0.19299999,0.9649999,"{'Anger': 0.32751622796058655, 'Surprise (negative)': 0.2573627829551697, 'Distress': 0.23194678127765656, 'Amusement': 0.1939418911933899, 'Confusion': 0.1909705251455307}",neutral,neutral.mp3,Are you Vic?,0.9611003
30,Joey,00:00:08.550,00:00:10.009,0.19342107,1.48,"{'Distress': 0.3639185130596161, 'Anger': 0.23551999032497406, 'Anxiety': 0.1727839708328247, 'Disappointment': 0.15465401113033295, 'Awkwardness': 0.13339991867542267}",fear,negative.mp3,No. I won't leave you,0.9550781
30,Phoebe,00:00:10.176,00:00:15.055,0.11830645,1.3802419,"{'Fear': 0.5377373099327087, 'Anxiety': 0.4642746150493622, 'Sadness': 0.3560667037963867, 'Distress': 0.33092910051345825, 'Pain': 0.21764464676380157}",sadness,negative.mp3,Don't worry about me.,0.998291
30,Phoebe,00:00:10.176,00:00:15.055,2.0112097,4.377339,"{'Excitement': 0.47827088832855225, 'Anger': 0.35235413908958435, 'Surprise (positive)': 0.18472708761692047, 'Ecstasy': 0.18336746096611023, 'Triumph': 0.17832784354686737}",sadness,negative.mp3,I'm a robot. I'm just a machine.,0.99365234
113,Monica,00:00:10.385,00:00:16.933,0.12,3.08,"{'Determination': 0.3534931540489197, 'Doubt': 0.3409811556339264, 'Anxiety': 0.2848042845726013, 'Distress': 0.28176674246788025, 'Contemplation': 0.17186228930950165}",neutral,neutral.mp3,This isn't something that we just just impossibly decided,
113,Monica,00:00:10.385,00:00:16.933,3.08,5.96,"{'Excitement': 0.32304805517196655, 'Confusion': 0.21759313344955444, 'Distress': 0.2004479318857193, 'Surprise (positive)': 0.16144976019859314, 'Interest': 0.16131503880023956}",neutral,neutral.mp3,to do in Vegas. This is something that we both really want.,
56,Kate,00:00:10.427,00:00:12.595,0.19464284,1.8296428,"{'Determination': 0.2642258405685425, 'Tiredness': 0.16674110293388367, 'Distress': 0.1482975333929062, 'Anxiety': 0.1469346582889557, 'Disappointment': 0.1451210379600525}",sadness,negative.mp3,Flexing hour. I gotta go.,0.83554685
97,Phoebe,00:00:13.722,00:00:18.726,0.19920634,1.1773016,"{'Surprise (positive)': 0.4516679644584656, 'Excitement': 0.39353010058403015, 'Amusement': 0.31234127283096313, 'Awe': 0.23053213953971863, 'Surprise (negative)': 0.17090915143489838}",joy,positive.mp3,"Oh, Monica.",0.88305664
97,Phoebe,00:00:13.722,00:00:18.726,1.792857,2.9303174,"{'Awe': 0.8165944814682007, 'Aesthetic Appreciation': 0.7524994015693665, 'Joy': 0.7368905544281006, 'Excitement': 0.7108883857727051, 'Admiration': 0.6257153153419495}",joy,positive.mp3,It's so beautiful.,0.68652344
97,Phoebe,00:00:13.722,00:00:18.726,3.4661903,4.023968,"{'Distress': 0.22273041307926178, 'Realization': 0.14490507543087006, 'Anger': 0.13811784982681274, 'Excitement': 0.12683480978012085, 'Surprise (positive)': 0.11387453228235245}",joy,positive.mp3,I know.,0.7792969
7,Rachel,00:00:14.139,00:00:17.934,0.3571875,2.7621875,"{'Anxiety': 0.5408164262771606, 'Distress': 0.5353075265884399, 'Fear': 0.45136862993240356, 'Excitement': 0.3103664219379425, 'Horror': 0.2063823938369751}",joy,positive.mp3,She's good help us take care of the baby. Listen,0.9477539
30,Joey,00:00:16.516,00:00:18.518,0.199,1.791,"{'Anger': 0.5655000805854797, 'Determination': 0.46515199542045593, 'Contempt': 0.19778689742088318, 'Distress': 0.11423466354608536, 'Awkwardness': 0.09584948420524597}",anger,negative.mp3,"Oh, you're not. Not to me.",0.9926758
56,Joey,00:00:17.351,00:00:19.352,0.37441176,0.95323527,"{'Excitement': 0.5550578832626343, 'Anger': 0.3577265739440918, 'Surprise (positive)': 0.24566449224948883, 'Triumph': 0.18240968883037567, 'Ecstasy': 0.1285880208015442}",anger,negative.mp3,मेरा a.,0.39678955
30,Phoebe,00:00:18.518,00:00:20.324,0.50869566,1.2130435,"{'Surprise (negative)': 0.3845176696777344, 'Surprise (positive)': 0.3181617856025696, 'Awe': 0.18675580620765686, 'Realization': 0.1505454033613205, 'Amusement': 0.1307489573955536}",surprise,positive.mp3,Oh my god.,0.9244792
113,Monica,00:00:18.602,00:00:21.145,0.19999999,1.64,"{'Realization': 0.3305012583732605, 'Determination': 0.31746795773506165, 'Excitement': 0.19616538286209106, 'Distress': 0.19611503183841705, 'Anxiety': 0.18159571290016174}",neutral,neutral.mp3,And it is going to happen.,0.99747723
7,Ross,00:00:18.852,00:00:21.021,0.27249998,1.3625,"{'Surprise (positive)': 0.28519558906555176, 'Amusement': 0.22486062347888947, 'Awkwardness': 0.19049564003944397, 'Realization': 0.15475648641586304, 'Confusion': 0.14284637570381165}",surprise,negative.mp3,You yeah. Serious.,0.75341797
97,Phoebe,00:00:19.854,00:00:21.566,0.115909085,1.71,"{'Excitement': 0.7949978113174438, 'Joy': 0.4207476079463959, 'Ecstasy': 0.3418825566768646, 'Amusement': 0.26929333806037903, 'Surprise (positive)': 0.21779601275920868}",joy,positive.mp3,So I'm here ready to play,0.9647624
30,Joey,00:00:20.437,00:00:21.119,0.29558823,0.4532353,"{'Confusion': 0.2879616320133209, 'Interest': 0.0947035551071167, 'Calmness': 0.09079788625240326, 'Surprise (negative)': 0.09065326303243637, 'Boredom': 0.06289500743150711}",neutral,neutral.mp3,Var.,0.76220703
30,Phoebe,00:00:21.119,00:00:23.659,0.27671874,1.9370313,"{'Pride': 0.7181603312492371, 'Excitement': 0.6090209484100342, 'Triumph': 0.5221381783485413, 'Satisfaction': 0.47718188166618347, 'Joy': 0.44398927688598633}",neutral,neutral.mp3,I am extremely talented.,0.9980469
7,Ross,00:00:21.188,00:00:25.525,0.11863636,4.36,"{'Distress': 0.15719804167747498, 'Interest': 0.1454414576292038, 'Envy': 0.14312948286533356, 'Realization': 0.12435708940029144, 'Contemplation': 0.10758251696825027}",anger,negative.mp3,"I mean, she's a very nice woman, but there's no way we can take eight weeks of",0.9532112
56,Lauren,00:00:21.480,00:00:23.856,0.1195,1.8721666,"{'Surprise (negative)': 0.26401621103286743, 'Distress': 0.23818108439445496, 'Fear': 0.22163966298103333, 'Excitement': 0.19008445739746094, 'Horror': 0.1750921607017517}",sadness,negative.mp3,"So this is it, Victor.",0.9958984
113,Rachel,00:00:21.939,00:00:26.776,0.27827868,0.59631145,"{'Confusion': 0.4684884548187256, 'Doubt': 0.39455920457839966, 'Surprise (positive)': 0.2610778510570526, 'Surprise (negative)': 0.24032443761825562, 'Interest': 0.1804473102092743}",surprise,negative.mp3,Is?,0.76660156
113,Rachel,00:00:21.939,00:00:26.776,3.6176229,3.9356556,"{'Surprise (positive)': 0.7970993518829346, 'Realization': 0.5638582110404968, 'Confusion': 0.33904728293418884, 'Interest': 0.2447378933429718, 'Doubt': 0.23046734929084778}",surprise,negative.mp3,Really?,0.984375
97,Phoebe,00:00:22.690,00:00:27.152,0.19955358,3.631875,"{'Excitement': 0.7021082639694214, 'Amusement': 0.6906090974807739, 'Joy': 0.5876510739326477, 'Interest': 0.5179833769798279, 'Satisfaction': 0.33128228783607483}",joy,positive.mp3,"Bought a bunch of stuff for the house, so check it out. U.",0.90594953
30,Joey,00:00:24.441,00:00:30.154,0.596875,3.461875,"{'Awkwardness': 0.458863765001297, 'Embarrassment': 0.4004846513271332, 'Amusement': 0.26248103380203247, 'Interest': 0.1286664605140686, 'Confusion': 0.11170841008424759}",joy,positive.mp3,"You're great. Okay. Let's take a through more. No. I mean, I",
30,Joey,00:00:24.441,00:00:30.154,3.461875,5.74,"{'Distress': 0.31938132643699646, 'Anxiety': 0.2778441309928894, 'Amusement': 0.20148585736751556, 'Surprise (negative)': 0.18636402487754822, 'Awkwardness': 0.16693447530269623}",joy,positive.mp3,was really acting my ass off. And,
56,Joey,00:00:24.691,00:00:27.652,0.11723684,0.35171053,"{'Calmness': 0.2623675465583801, 'Boredom': 0.15587486326694489, 'Relief': 0.1444341242313385, 'Satisfaction': 0.12735891342163086, 'Contentment': 0.12291555106639862}",sadness,negative.mp3,Yeah.,0.98779297
56,Joey,00:00:24.691,00:00:27.652,1.2114474,1.9148684,"{'Realization': 0.5390152931213379, 'Calmness': 0.42221394181251526, 'Contemplation': 0.29963117837905884, 'Interest': 0.23890723288059235, 'Boredom': 0.17584621906280518}",sadness,negative.mp3,I guess it is.,0.99572754
7,Ross,00:00:25.692,00:00:27.277,0.19749999,1.59,"{'Excitement': 0.4755899906158447, 'Surprise (positive)': 0.2451198548078537, 'Realization': 0.16251571476459503, 'Distress': 0.14536058902740479, 'Awe': 0.13825920224189758}",disgust,negative.mp3,So drive totally crazy,0.71698
30,Phoebe,00:00:26.026,00:00:30.154,0.19903846,3.5428846,"{'Embarrassment': 0.3772556185722351, 'Awkwardness': 0.34885603189468384, 'Amusement': 0.2311224788427353, 'Distress': 0.22868889570236206, 'Anxiety': 0.20400534570217133}",joy,positive.mp3,"Okay. Let's take a through. No. I mean, I was really acting my ass off.",0.93619794
113,Monica,00:00:27.236,00:00:28.903,0.19999999,1.0999999,"{'Desire': 0.22244398295879364, 'Relief': 0.18915002048015594, 'Satisfaction': 0.13936176896095276, 'Excitement': 0.13392646610736847, 'Surprise (positive)': 0.11978177726268768}",neutral,neutral.mp3,"Yes, we",0.96484375
113,Rachel,00:00:30.697,00:00:34.617,0.1179,0.7751,"{'Determination': 0.0787692740559578, 'Calmness': 0.06390941143035889, 'Fear': 0.061272505670785904, 'Confusion': 0.05855586752295494, 'Distress': 0.05737990513443947}",sadness,negative.mp3,You know,0.42919922
113,Rachel,00:00:30.697,00:00:34.617,1.5327,2.8688998,"{'Doubt': 0.4363282024860382, 'Realization': 0.26660865545272827, 'Confusion': 0.2200646847486496, 'Surprise (negative)': 0.18178331851959229, 'Disappointment': 0.1481039822101593}",sadness,negative.mp3,we're not gonna live together anymore.,0.921875
97,Monica,00:00:30.865,00:00:31.948,0.117857136,0.51071423,"{'Confusion': 0.6419368982315063, 'Interest': 0.3777274489402771, 'Surprise (negative)': 0.26239851117134094, 'Surprise (positive)': 0.2062709927558899, 'Awe': 0.09474913030862808}",surprise,positive.mp3,What's this?,0.9851074
30,Joey,00:00:31.322,00:00:33.073,0.52,1.56,"{'Contemplation': 0.3705378472805023, 'Contentment': 0.2799687087535858, 'Satisfaction': 0.22800970077514648, 'Realization': 0.22656749188899994, 'Surprise (positive)': 0.17705300450325012}",joy,positive.mp3,I thought I was pretty good till.,0.8496791
97,Phoebe,00:00:32.116,00:00:34.450,0.1175,1.8408333,"{'Excitement': 0.6056520342826843, 'Amusement': 0.42873165011405945, 'Surprise (positive)': 0.39107510447502136, 'Interest': 0.2611440420150757, 'Joy': 0.2252536416053772}",joy,positive.mp3,That's a dog. Every house should have a dog.,0.99522567
30,Phoebe,00:00:33.241,00:00:35.784,0.12,2.12,"{'Awkwardness': 0.22039197385311127, 'Amusement': 0.17211772501468658, 'Disappointment': 0.17164477705955505, 'Contempt': 0.1432780772447586, 'Embarrassment': 0.13399218022823334}",neutral,neutral.mp3,Yeah. You're solid. Yeah. You're just no. Me.,0.9204712
56,Joey,00:00:33.867,00:00:40.540,0.11946428,0.4380357,"{'Determination': 0.1766771823167801, 'Calmness': 0.13404805958271027, 'Concentration': 0.08236519992351532, 'Interest': 0.07899966835975647, 'Anxiety': 0.06836280971765518}",sadness,negative.mp3,Listen.,0.99853516
56,Joey,00:00:33.867,00:00:40.540,1.3141071,1.8141071,"{'Awkwardness': 0.1429385244846344, 'Tiredness': 0.13618697226047516, 'Distress': 0.12795127928256989, 'Boredom': 0.11600985378026962, 'Confusion': 0.11479566991329193}",sadness,negative.mp3,I,0.8930664
56,Joey,00:00:33.867,00:00:40.540,2.9069643,6.0926785,"{'Sadness': 0.5370060205459595, 'Pain': 0.2408275604248047, 'Distress': 0.24065415561199188, 'Disappointment': 0.1468403935432434, 'Guilt': 0.12041687220335007}",sadness,negative.mp3,I gotta say goodbye and I gotta say it quick because this is killing me.,0.9686849
97,Monica,00:00:35.035,00:00:36.911,0.196875,1.535625,"{'Anger': 0.5686174035072327, 'Distress': 0.19959361851215363, 'Surprise (negative)': 0.16471947729587555, 'Disappointment': 0.15769681334495544, 'Anxiety': 0.15471257269382477}",surprise,negative.mp3,Not one that can peel the roof.,0.9124581
30,Joey,00:00:37.495,00:00:41.957,0.35919642,3.5520537,"{'Contempt': 0.32468366622924805, 'Amusement': 0.2772633731365204, 'Disappointment': 0.2763388454914093, 'Awkwardness': 0.27087315917015076, 'Embarrassment': 0.16899067163467407}",neutral,neutral.mp3,You know what? I think that's enough for now. Yeah. I wouldn't be over rehearsed.,0.91923827
97,Phoebe,00:00:38.372,00:00:44.294,1.0674,4.9416666,"{'Disappointment': 0.3142106533050537, 'Anger': 0.28802216053009033, 'Contempt': 0.1332944631576538, 'Disgust': 0.12433822453022003, 'Realization': 0.11305167526006699}",joy,positive.mp3,Maybe it's so big because the house was built on radioactive waste.,0.9971924
97,Phoebe,00:00:38.372,00:00:44.294,5.8114,5.94,"{'Calmness': 0.07256541401147842, 'Confusion': 0.06930459290742874, 'Amusement': 0.06644868105649948, 'Excitement': 0.05994235724210739, 'Boredom': 0.05977568402886391}",joy,positive.mp3,So,0.78271484
56,Joey,00:00:41.208,00:00:45.795,0.19827586,3.5293102,"{'Determination': 0.4388089179992676, 'Romance': 0.20352259278297424, 'Contemplation': 0.17392103374004364, 'Sympathy': 0.16467997431755066, 'Realization': 0.15411461889743805}",sadness,negative.mp3,Thing you gotta know is that I will never forget you.,0.9520597
30,Phoebe,00:00:43.214,00:00:45.274,0.82788455,1.9317306,"{'Anger': 0.2970646619796753, 'Determination': 0.16533933579921722, 'Excitement': 0.14714904129505157, 'Amusement': 0.11204501241445541, 'Contempt': 0.10096190124750137}",anger,negative.mp3,I'll do it without you.,0.98046875
113,Monica,00:00:43.252,00:00:45.044,0.27391303,1.0086956,"{'Sadness': 0.24417293071746826, 'Distress': 0.23486733436584473, 'Fear': 0.231471449136734, 'Pain': 0.17009633779525757, 'Horror': 0.12392659485340118}",sadness,negative.mp3,A two,0.5292969
30,Phoebe,00:00:45.795,00:00:48.547,0.43371427,1.2222856,"{'Anger': 0.5496615171432495, 'Distress': 0.33335357904434204, 'Anxiety': 0.22243466973304749, 'Fear': 0.13101202249526978, 'Pain': 0.11034846305847168}",anger,negative.mp3,I don't need you.,0.98657227
30,Phoebe,00:00:45.795,00:00:48.547,1.8531427,2.484,"{'Excitement': 0.6866928935050964, 'Surprise (positive)': 0.19026271998882294, 'Amusement': 0.18261326849460602, 'Joy': 0.17274019122123718, 'Determination': 0.1523130089044571}",anger,negative.mp3,Anybody else.,0.9909668
56,Joey,00:00:46.046,00:00:51.217,0.119538456,2.6915383,"{'Disappointment': 0.31738829612731934, 'Realization': 0.24845069646835327, 'Sadness': 0.2214457243680954, 'Contempt': 0.12622672319412231, 'Distress': 0.12456104159355164}",sadness,negative.mp3,But you got things you have to do now and,0.9825195
56,Joey,00:00:46.046,00:00:51.217,3.5463076,3.8650768,"{'Calmness': 0.19618238508701324, 'Fear': 0.08617276698350906, 'Distress': 0.08027617633342743, 'Anxiety': 0.07587393373250961, 'Interest': 0.06750687956809998}",sadness,negative.mp3,so do?,0.9987793
113,Rachel,00:00:46.171,00:00:48.005,0.26979166,1.734375,"{'Distress': 0.31813979148864746, 'Excitement': 0.21375294029712677, 'Anxiety': 0.20082591474056244, 'Fear': 0.19949837028980255, 'Surprise (negative)': 0.17710350453853607}",sadness,negative.mp3,Fabric is the end on arrow.,0.55544025
97,Chandler,00:00:46.338,00:00:49.924,0.12,2.36,"{'Interest': 0.30432480573654175, 'Confusion': 0.2101740837097168, 'Calmness': 0.1909361332654953, 'Doubt': 0.1447906494140625, 'Concentration': 0.08418513089418411}",surprise,negative.mp3,And is this in case the house sneezes?,0.98321533
97,Monica,00:00:48.215,00:00:49.715,0.19736841,1.2236842,"{'Interest': 0.21733900904655457, 'Calmness': 0.1628960818052292, 'Contentment': 0.11944682896137238, 'Relief': 0.1036391407251358, 'Boredom': 0.10308071225881577}",sadness,negative.mp3,Sure. What's up.,0.99853516
113,Monica,00:00:48.215,00:00:49.715,0.35763156,0.85763156,"{'Distress': 0.25383856892585754, 'Anger': 0.24044351279735565, 'Surprise (negative)': 0.14569540321826935, 'Anxiety': 0.10731898248195648, 'Excitement': 0.1068156436085701}",sadness,negative.mp3,Know,0.5673828
30,Phoebe,00:00:48.798,00:00:51.341,0.19999999,2.28,"{'Anger': 0.5530045628547668, 'Excitement': 0.4572615921497345, 'Determination': 0.40741652250289917, 'Distress': 0.19516828656196594, 'Triumph': 0.11819238215684891}",anger,negative.mp3,Not gonna make it on my own.,0.96135604
97,Phoebe,00:00:51.510,00:00:55.013,0.19999999,2.6,"{'Disappointment': 0.2764035761356354, 'Realization': 0.1678071767091751, 'Surprise (negative)': 0.16166743636131287, 'Doubt': 0.10075335204601288, 'Amusement': 0.09323339909315109}",neutral,neutral.mp3,No. No. That's the ghost for the attic.,0.93640137
30,Phoebe,00:00:52.677,00:00:55.430,0.274,2.5442855,"{'Anger': 0.45285794138908386, 'Excitement': 0.3189963102340698, 'Ecstasy': 0.20458732545375824, 'Surprise (positive)': 0.13766296207904816, 'Awe': 0.1100199893116951}",anger,negative.mp3,You think. Y'all all seeing.,0.51352537
56,Joey,00:00:52.886,00:01:09.694,0.119705886,0.8591176,"{'Distress': 0.12808485329151154, 'Disappointment': 0.1103072538971901, 'Sadness': 0.10215265303850174, 'Anxiety': 0.09831434488296509, 'Boredom': 0.09313035011291504}",sadness,negative.mp3,And so,0.9951172
56,Joey,00:00:52.886,00:01:09.694,3.5512745,4.9877453,"{'Determination': 0.32240378856658936, 'Anxiety': 0.27076372504234314, 'Calmness': 0.14848202466964722, 'Concentration': 0.12321916967630386, 'Distress': 0.10766416043043137}",sadness,negative.mp3,I'm gonna get on this spaceship.,0.9691569
56,Joey,00:00:52.886,00:01:09.694,13.279495,16.378027,"{'Determination': 0.8250581622123718, 'Concentration': 0.4981907606124878, 'Excitement': 0.44598448276519775, 'Interest': 0.4390479326248169, 'Pride': 0.2524010241031647}",sadness,negative.mp3,And I'm gonna go to blog on seven in search of alternative fuels.,0.9533879
97,Monica,00:00:56.140,00:00:59.934,0.1984375,2.8178124,"{'Disappointment': 0.48359042406082153, 'Distress': 0.4677191376686096, 'Anxiety': 0.40122923254966736, 'Doubt': 0.3296966254711151, 'Sadness': 0.17860350012779236}",fear,negative.mp3,"I don't wanna go. Well, nobody wants a ghost.",0.93082684
97,Phoebe,00:01:01.353,00:01:07.233,0.11939189,1.2561486,"{'Amusement': 0.7197884917259216, 'Surprise (positive)': 0.3788917362689972, 'Joy': 0.3486799895763397, 'Interest': 0.3439885973930359, 'Excitement': 0.3392670750617981}",neutral,neutral.mp3,But you've got one,0.9881592
97,Phoebe,00:01:01.353,00:01:07.233,1.7908783,2.6092567,"{'Excitement': 0.31253835558891296, 'Amusement': 0.18763338029384613, 'Distress': 0.18720635771751404, 'Surprise (positive)': 0.1384011209011078, 'Surprise (negative)': 0.1134108230471611}",neutral,neutral.mp3,because the house,0.99869794
97,Phoebe,00:01:01.353,00:01:07.233,2.984797,4.974662,"{'Excitement': 0.25073733925819397, 'Interest': 0.2004988193511963, 'Anxiety': 0.11603710055351257, 'Determination': 0.10511341691017151, 'Concentration': 0.07930853962898254}",neutral,neutral.mp3,is sitting on an ancient Indian burial ground.,0.9748535
97,Ross,00:01:08.944,00:01:17.285,0.11928572,2.527857,"{'Interest': 0.15300646424293518, 'Boredom': 0.12594620883464813, 'Disappointment': 0.1255682408809662, 'Concentration': 0.12416697293519974, 'Contemplation': 0.08243182301521301}",surprise,positive.mp3,Wait a minute. The house was built on radioactive,0.9821506
97,Ross,00:01:08.944,00:01:17.285,2.9026191,5.6064286,"{'Concentration': 0.2920033931732178, 'Contemplation': 0.20172742009162903, 'Determination': 0.14862336218357086, 'Calmness': 0.1449580043554306, 'Interest': 0.10775675624608994}",surprise,positive.mp3,waste and an ancient in The Burial ground.,0.89471436
97,Ross,00:01:08.944,00:01:17.285,6.9583335,7.9921427,"{'Sadness': 0.6229844689369202, 'Pain': 0.3132002055644989, 'Distress': 0.2070867270231247, 'Empathic Pain': 0.19607019424438477, 'Disappointment': 0.19145017862319946}",surprise,positive.mp3,That would never happen.,0.99328613
56,Joey,00:01:11.405,00:01:17.368,0.19933334,1.1777334,"{'Boredom': 0.13775572180747986, 'Determination': 0.13118040561676025, 'Contemplation': 0.1110597550868988, 'Disappointment': 0.10403849184513092, 'Realization': 0.09053254872560501}",sadness,negative.mp3,When I return,0.8544922
56,Joey,00:01:11.405,00:01:17.368,1.7142667,2.8305333,"{'Realization': 0.14040330052375793, 'Calmness': 0.11771249771118164, 'Sadness': 0.1086268424987793, 'Tiredness': 0.10344848036766052, 'Relief': 0.09676084667444229}",sadness,negative.mp3,"two hundred years from now,",0.9984375
56,Joey,00:01:11.405,00:01:17.368,3.9468,4.9833336,"{'Determination': 0.19258327782154083, 'Realization': 0.10273614525794983, 'Anger': 0.07089447975158691, 'Envy': 0.06315137445926666, 'Doubt': 0.06033378466963768}",sadness,negative.mp3,you'll be long gone.,0.9946289
56,Joey,00:01:17.995,00:01:20.454,0.11951613,1.4740323,"{'Determination': 0.35300204157829285, 'Anger': 0.12342262268066406, 'Realization': 0.11715462058782578, 'Contemplation': 0.09996584802865982, 'Calmness': 0.08697222173213959}",neutral,neutral.mp3,But I won't have aged at all.,0.8936942
